0,I_am_NeerajP,214,Pune,"{'RaGa', 'RahulCheatsPoor', 'BJP'}",Please watch #RaGa #BJP #RahulCheatsPoor  https://t.co/OMyzXX7nII
0,RazaAdil404,68,,{'BJP'},For bhakts boycotting #BJP is like becoming Muslims with brand new faith. 🤔
472,haryani_narayan,108,,"{'GDP', 'ChowkidarChorHai', 'GDP,', 'BJP.'}","When the former Governor of RBI Raghuram Rajan suspects the genuineness of India's #GDP, you know that #ChowkidarChorHai has faked and fooled us all on everything. A fake #GDP makes us look worse than China. Shame on #BJP. India's data is suspect. These guys are a disgrace. https://t.co/m6kx8cqNPc"
107,jaisingh_hada,88,India,"{'BJP,', 'Constitution'}","THEY are throwing #Constitution to dust bin.

1)If it's okay for Governor to openly campaign for #BJP, are Rashtrapati &amp; Upa Rashtrapati also free to do the same?

2)Is @rashtrapatibhvn going to Q the Gov or KEEP QUIET?

3)Is Election Commission going to Q the Gov or KEEP QUIET? https://t.co/NkGLSVfWCu"
472,urs_sandeepgupt,102,,"{'GDP', 'ChowkidarChorHai', 'GDP,', 'BJP.'}","A political party whose patronage could be traced to a shooter of most wanted Dawood Ibrahim was flourished by #congress , 

why the #BJP continues this legacy ?"
0,Vindhyachali,538,At some library or laboratory,"{'congress', 'BJP'}",@JayaPradaMP @narendramodi Welcome Jaya Prada Ji to #BJP parivar &amp; Best of luck for your election. Now you are a part of #MainBhiChowkidar mass Movement.  We  #KP4Modi again wish you best of luck for your Candidature from Rampur. #ModiOnceMore
472,roshantd,106,Abu Dhabi,"{'GDP', 'ChowkidarChorHai', 'GDP,', 'BJP.'}","#BJP leaders Ghanshyam Tiwari,Surendra Goyal and many independent MLAs joined Congress in presence of Congress President @RahulGandhi ji  in #Jaipur Welcome to the Family! 

#LokSabhaElections2019⁠ ⁠"
472,altaliaa,316,chennai,"{'GDP', 'ChowkidarChorHai', 'GDP,', 'BJP.'}",@ndtv The Comptroller and Auditor General (CAG) has found fraud and bungling by Union textiles minister #SmritiIrani in making payments amounting to ₹5.93 crore from her MPLAD funds to a cooperative society of #BJP members. https://t.co/E3qPaETsmf
0,arvindpolitical,73,"श्रीनगर, NewDelhi भारत","{'KP4Modi', 'MainBhiChowkidar', 'ModiOnceMore', 'BJP'}","The #farmers #Suicide #Genocide at the Bloodied hands of #Crony #Capitalist #Govt #RSS #BJP #NarendraModi #AmitShah #MohanBhagwat @myogiadityanath continues Unabated &amp; is #MannKiBaat of Farmers/Citizens
---
@priyankagandhi @SavIndianFarmer #NyayForIndia 

https://t.co/xibD4aFV5S"
472,Freeindiansoul,205,,"{'GDP', 'ChowkidarChorHai', 'GDP,', 'BJP.'}","#Breaking: @BJP4India MP from Prayagraj Shyama Charan Gupta has reportedly quit the party. Samajwadi Party announces his name as Banda candidate 

#AllisNotWell #BJP #UP https://t.co/kQhZlm2yMw"
95,GhanshyamDixi19,12,"Mumbai, India","{'LokSabhaElections2019\u2060', 'Jaipur', 'BJP'}",A few months back #IPSingh was the face of the #BJP defending #NarendraModi and #YogiAdityanath government’s decisions but now he stands disillusioned. He now knows Modi’s much hyped #GujaratModel is nothing but a fabrication of lies https://t.co/NoVMfBBk1Q
95,ccusunny,40,"Kolkata, India ","{'LokSabhaElections2019\u2060', 'Jaipur', 'BJP'}",Very true.! On point @ShashiTharoor #bjp government favors #rich over #poor and #powerful over #powerless. https://t.co/uVVkWh9DES
472,JoeDeenDav,266,,"{'GDP', 'ChowkidarChorHai', 'GDP,', 'BJP.'}","@Tenali_RK Picture reflects d indifference, ire &amp; apathy of #Telugu voters towards #BJP &amp; @narendramodi for their flip flop on #SCS &amp; its needless tiff with its alliance partner #TDP &amp; @ncbn—bungling by state &amp; central party leaders."
0,BillVodafone,205,"Gujarat, India","{'SmritiIrani', 'BJP'}","Some Eminent personalities will join @BJP4India today (Tuesday) 26 March, 1:00 PM at #BJP HQ, 6A Deendayal Upadhyay Marg, New Delhi. Kindly Cover."
9,JacobMaxReal,5214,South Africa,"{'MannKiBaat', 'RSS', 'Genocide', 'farmers', 'MohanBhagwat', 'NarendraModi', 'AmitShah', 'Govt', 'NyayForIndia', 'Capitalist', 'Suicide', 'Crony', 'BJP'}","""#BJP asked me not to contest #LokSabhaElections2019 "", #MurliManoharJoshi writes to voters

https://t.co/JfqQSMOMJp"
22,docstl,416,,"{'UP', 'AllisNotWell', 'Breaking:', 'BJP'}","@me_locket @narendramodi @AmitShah @KailashOnline @VijayaRahatkar @MukulR_Official @DilipGhoshBJP @SuPriyoBabul @shivprakashbjp @MenonArvindBJP @amitmalviya #thanksforlike Our Voice, Our Tweet, Our Vote @indiaonlinepoll , sahab Locket didi @me_locket is o"
472,shanmugam_18,6774,India,"{'GDP', 'ChowkidarChorHai', 'GDP,', 'BJP.'}","#BJP National General Secretary Shri @ArunSinghbjp Ji will address a Press Conference today (Tuesday) 26 March, 6 PM at @BJP4India HQ, 6A Deendayal Upadhyay Marg, New Delhi. Kindly Cover."
54,ebrahimmulla,75,,"{'YogiAdityanath', 'GujaratModel', 'NarendraModi', 'IPSingh', 'BJP'}","#JustSaying
Many Citizens who Voted for BJP in 2014 are unhappy with BJP performance - but since there is no credible alternative - they may vote for BJP again - or vote NOTA - or skip voting.

#LokSabhaElections2019 #LokSabhaElections #BJP #VoteKar #NOTA #IN"
18,ShivdeepRaghu1c,3919,"Ashoknagar, Madhya Pradesh","{'poor', 'powerless.', 'rich', 'bjp', 'powerful'}","Just reminding @RadhamohanBJP Ji that #farmers have not forgotten this, and will give you a befitting reply. I do not know about Bihar, but #farmers #rural populace in #West U.P, #Punjab &amp; #Haryana will swipe the smirk from the face of every #BJP Neta.  #Elections2019 https://t.co/pKOTIogdlC"
4,Kris7na,176,"Hyderabad, India","{'SCS', 'BJP', 'TDP', 'Telugu'}","#VijaySankalpBikeRally. A huge numbers of BIKES in rally started in Versova Constituency. Thanking to all Karyakartas. 
#BJPVijaySankalpBikeRally #BJP #BJPVIjaySanka 
#NaMoAgain2019 #VijaySankalp @narendramodi @CMOMaharashtra @Dev_Fadnavis @Manekagandhibjp @yogirajdabhadka https://t.co/aZjYv2GfDY"
42,iamvitthalss,354,BHARAT,{'BJP'},"#VijaySankalpBikeRally. A huge numbers of BIKES in rally started in Versova Constituency. Thanking to all Karyakartas. 
#BJPVijaySankalpBikeRally #BJP #BJPVIjaySanka 
#NaMoAgain2019 #VijaySankalp @narendramodi @CMOMaharashtra @Dev_Fadnavis @Manekagandhibjp @yogirajdabhadka https://t.co/TEOgNSMluw"
198,akddubby,79,,"{'LokSabhaElections2019', 'MurliManoharJoshi'}","#VijaySankalpBikeRally. A huge numbers of BIKES in rally started in Versova Constituency. Thanking to all Karyakartas. 
#BJPVijaySankalpBikeRally #BJP #BJPVIjaySanka 
#NaMoAgain2019 #VijaySankalp @narendramodi @CMOMaharashtra @Dev_Fadnavis @Manekagandhibjp @yogirajdabhadka https://t.co/BXxgFETqlZ"
0,DebasishGurap,1232,,"{'bengalwithmodi', 'mainbhochowkidar', 'thanksforlike', 'Loksabha2019', 'BJP'}","#VijaySankalpBikeRally. A huge numbers of BIKES in rally started in Versova Constituency. Thanking to all Karyakartas. 
#BJPVijaySankalpBikeRally #BJP #BJPVIjaySanka 
#NaMoAgain2019 #VijaySankalp @narendramodi @CMOMaharashtra @Dev_Fadnavis @Manekagandhibjp @yogirajdabhadka https://t.co/XfN7Urec72"
472,iammqh,12234,Delhi,"{'GDP', 'ChowkidarChorHai', 'GDP,', 'BJP.'}","I have now from last two days started believing in #Karma particularly after #BJP denied loksabha ticket to #Advani j
.
.
But I think he deserved a respected departure now it looks like humiliation https://t.co/SDIyoSRtvy"
31,aninditadasgu10,918,India,{'BJP'},"Congratulations @BJP4India
BJP wins Alo East constituency in Arunachal Pradesh https://t.co/cUDGcxW3Xf #AloEast #ArunachalPradesh #BJP via @rightlog_in @Republic_Bharat @republic @ZeeNewsHindi @gauravbh @BJPcentralmedia @narendramodi @TimesNow @DrGPradhan @prettypadmaja"
7,Ashwin_Khann,1334,All over the world,"{'LokSabhaElections2019', 'LokSabhaElections', 'IN', 'NOTA', 'VoteKar', 'JustSaying', 'BJP'}",@im_vamsikiran @Seems3r @narendramodi When #VijayMallya #NiravModi #MehulChoksi made 'huge' assets who was ruling the country...??? #Congress when they ran away who is ruling..??? #BJP .When their properties are being damaged and sold off along with their
76,darjeelingey1,63,"Darjeeling, India","{'farmers', 'Punjab', 'Elections2019', 'rural', 'West', 'Haryana', 'BJP'}",#JayaPrada leaves SP to join #BJP; says she is honoured to work under PM #NarendraModi's leadership - https://t.co/I1act1Pb1u
34,Nasreen63823971,0,,"{'NaMoAgain2019', 'VijaySankalpBikeRally.', 'BJPVijaySankalpBikeRally', 'BJPVIjaySanka', 'VijaySankalp', 'BJP'}","NO..ZERO..MEDIA SHOWING THIS,STING OF CENTURY, ON #DEMONETISATION OF #BJP..&amp; IT'S REAL #MONEYLAUNDERING INTENT!

SHOWS HOW DANGEROUSLY ANTI NATL INTT,OUR 4TH ESTATE,OUR JOURNALISM HAS BECOME..OFCOURSE THAT'S IF THEY CONSIDERED TRUTH &amp; CITIZENS AS IT'S INTT.https://t.co/Yqjsq2PCPS"
25,Nasreen63823971,0,,"{'NaMoAgain2019', 'VijaySankalpBikeRally.', 'BJPVijaySankalpBikeRally', 'BJPVIjaySanka', 'VijaySankalp', 'BJP'}",External Affairs Minister Hon. Sushma Swaraj Ji Addressed to Women's Present in  #महिला मेळावा .#BJP #WomanEmpowerment. @narendramodi @SushmaSwaraj @Dev_Fadnavis @CMOMaharashtra @Manekagandhibjp @MinistryWCD @yogirajdabhadka https://t.co/9PEuFSqsO1
25,Nasreen63823971,0,,"{'NaMoAgain2019', 'VijaySankalpBikeRally.', 'BJPVijaySankalpBikeRally', 'BJPVIjaySanka', 'VijaySankalp', 'BJP'}","BJP picks up two assembly seats ‘uncontested’ in Arunachal Pradesh: Madhav
#BJP #assemblyseats #uncontested #ArunachalPradesh #RamMadhav #AssemblyElections #SirKentoJini #TabaTedir #AloEast #LokSabhaElections2019 #LokSabhaElection2019 
https://t.co/d8UA9uyGo0"
27,Nasreen63823971,0,,"{'NaMoAgain2019', 'VijaySankalpBikeRally.', 'BJPVijaySankalpBikeRally', 'BJPVIjaySanka', 'VijaySankalp', 'BJP'}","@sachinsurya200 @Tejasvi_Surya #BJP=Brahmin Janatha Party!

Every time he say Muslims 
What Muslims given this  Country !
That so far Till the date Brahmins dint give"
18,sfnk77,140,"Kausa, Thane","{'Karma', 'BJP', 'Advani'}","Pick of the Day
 https://t.co/W8Wkjq1g0z  

#BJP #PMO #AICC #KPCC #Financeminister #MullappallyRamachandran #LokSabhaElections2019 #CongIncomePromise #MinimumIncomeGuarantee  #PoliTRICKS #IndianPoliTRICKS #CommonManKiBaat #CommonManAsks #CommonPeopleSuffer #PenNewsPick https://t.co/yx5FEeGddh"
5,AkKhanna61,1565,"Haryana, India.","{'AloEast', 'ArunachalPradesh', 'BJP'}",It’s getting interesting. The plot is unraveling. The #BJP is collapsing. https://t.co/Mvxqt13iyi
0,iamahindustanii,142,UT,"{'MehulChoksi', 'VijayMallya', 'NiravModi', 'Congress', 'BJP'}","@TheDarjChron @BJP4India Hadn't heard this slogan for a while.
Literally soothing to the soul!

#GorkhasUnite
#GJMGNLFAlliance
#BJP 

JAI GORKHA!JAI GORKHALAND!
JAIHIND!
VANDE MATARAM!!✊✊"
2,AbhiraajC,200,"Meerut, India","{""NarendraModi's"", 'JayaPrada', 'BJP;'}",@GudaRahul @srivatsayb @divyaspandana Yaaah across India #BJP got 31% vote share! Pretty much shows the laaaaaaaaarge  base
7,COLONELAMBROSIA,54,,"{'LokSabhaElections2019', 'LokSabhaElections', 'IN', 'NOTA', 'VoteKar', 'JustSaying', 'BJP'}","#Agerelaxation4EWs in 2014 BJP comes in power then till date all govt dept vacancy is decreased or not filled and many candidate age is over due to lack of job, all job seekers  if govt does not provide age relaxation to ews then please boycott the #BJP"
0,MiranChannel,76,https://www.youtube.com/channe,"{'MONEYLAUNDERING', 'DEMONETISATION', 'BJP..&amp;'}","@soumyajitt @Satyakimishra1 #Bjp vice president subash chauhan irritating on his party supreme, for Losing Bargah Ls seat."
19,Nasreen63823971,0,,"{'WomanEmpowerment.', 'महिला'}",Fantastic Fantastic claim by Syed Shuja. For nothing else you have to give it to his @BJPsoldIndia extreme self confidence and fearlessness. Shuja says he'll live stream demo of how EVMs are hacked and on election day Live stream #BJP 's #EVM manipulation https://t.co/KCKMevB8OD
0,pennewstweet,1368,,"{'uncontested', 'LokSabhaElections2019', 'LokSabhaElection2019', 'assemblyseats', 'BJP', 'AloEast', 'TabaTedir', 'AssemblyElections', 'ArunachalPradesh', 'SirKentoJini', 'RamMadhav'}","BJP victory streak begins before the first phase of voting, candidate elected unopposed in Arunachal

https://t.co/JxeSQKRB83

#BJP #arunachalpradesh"
