haroonsheikh786,"{'LokSabhaElections2019', 'BJP'}"
mrityunjaybose,"{'ChowkidarChorHai', 'TimesNow', 'BJP'}"
LalchandPurohit,"{'Goa', 'BJP'}"
INDIADefeatmodi,"{'bjp', 'india', 'sports', 'aap', 'news', 'RIPManoharParrikar', 'bsp', 'congress'}"
surajrenucomm,"{'ChowkidarChorHai', 'TimesNow', 'BJP'}"
khushal25456075,"{'india', 'BJP', 'with', 'BJPVijaySankalpBikeRally', 'bhajpa', 'NamoAgain', 'National_Spokesperson', 'BJP4India', 'YuvaWantsModi', 'KahoDilSeModiPhirSe', 'AbkiBaarPhirModiSarkar', 'BJYM'}"
iamreyaj_001,{'BJP'}
LOTUS_________,{'BJP'}
baldeep61423140,"{'WeMissManoharParrikar', 'VampireCongress', 'GOA🤣🤣', 'ManoharParikkar', 'Nitingadkari', 'GOA'}"
activator_n,"{'NarendraModi', 'election'}"
ImPrajyotMishra,"{'bjp', 'india', 'sports', 'aap', 'news', 'RIPManoharParrikar', 'bsp', 'congress'}"
redpixnews,"{'BJP', 'Kashmiri', 'Modi', 'Mayawati', 'Varanasi', 'Congress', 'Mindtree', 'SubrotoBagchi'}"
surajrenucomm,"{'thamilnews', 'BJP', 'DMK', 'MKStalin', 'thamizhazhithangapandiyan', 'hraja', 'dmkcandidates'}"
KrishPk8,"{'bjp', 'MainBhiChowkidar', 'PadmaAwards', 'Abhinandan', 'BJPVijaySankalpBikeRally', 'PhirEkBaarModiSarkar', 'IndiaUnited', 'PresidentKovind', 'PMNarendraModi', 'WhyModiAgain'}"
JenaSeetal,"{'SanchiBaat', 'MeinBhiChowkidar'}"
ptdeeppandya,"{'NewOdisha', 'BJP'}"
3rd_Handle,"{'RakshaMantri', 'BJP', 'ManoharParrikar', 'Karyakarta'}"
sangeeta_kalyan,"{'NarendraModi', 'election'}"
donotreply2384,"{'PriyankaGandhi', 'Goa', 'BJP', 'ManoharParrikar'}"
mukki008,"{'WeMissManoharParrikar', 'VampireCongress', 'GOA🤣🤣', 'ManoharParikkar', 'Nitingadkari', 'GOA'}"
alamdar1961,"{'WeMissManoharParrikar', 'VampireCongress', 'GOA🤣🤣', 'ManoharParikkar', 'Nitingadkari', 'GOA'}"
S_k_chaudhary,"{'ChowkidarChorHai', 'TimesNow', 'BJP'}"
DN_Chary,"{'BJP', 'Jumla', 'CheatIndia', 'Chowkidar', 'petrol', 'ElectionCommission'}"
iJaydipRathod,{'BJp'}
ranganaathan,"{'RakshaMantri', 'BJP', 'ManoharParrikar', 'Karyakarta'}"
kalyugyaar,"{'WeMissManoharParrikar', 'VampireCongress', 'GOA🤣🤣', 'ManoharParikkar', 'Nitingadkari', 'GOA'}"
GirjeshJadoun1,"{'LokSabhaElections2019', 'BJP'}"
TOICitiesNews,"{'युवाओं', 'BJP', 'BattleOf2019', 'secret', 'CourtCase', '69000_शिक्षक_भर्ती', 'शिक्षामित्रों', 'ये_ज्ञान_अनमोल_है', '12460_शून्य_जनपद', 'ये_पब्लिक_है_ये_सब_जानती_है', '68500_शिक्षक_भर्ती', 'ये_कैसा_रोजगार'}"
nancy_viji,"{'ArunachalPradesh', 'BJP', 'JarpumGamlin'}"
polticalquest,"{'AIADMKAlliance', 'AMMK', 'Elections2019', 'DMDK', 'DMKAlliance', 'BJP', 'ELECTIONBREAKING', 'INC', 'MakkalNeedhiMaiam', 'AAP', 'TamilNadu', 'TNelections2019'}"
manojku08896988,"{'RajivGandhi', 'BJP', 'IndiraGandhi', 'ManoharParrikar', 'RIPParrikar', 'RIP', 'ModiGovt'}"
vikavi_k,"{'dirtypolitics', 'MainBhiChowkidar', 'BJP', 'eletion', 'MainBhiBerozgar', 'jagoIndiajago'}"
Dheerendra4Raj,"{'ChowkidarChorHai', 'BJP', 'NarendraModi', 'KiaHuwaTeriWada'}"
NEWS9TWEETS,"{'bjp', 'ChowkidarPhirSe', 'Congress'}"
surajrenucomm,"{'PavanSawant', 'Goa', 'BIGNEWS:', 'BJP'}"
thehansindiaweb,"{'bjp', 'prideofindianarendramodi', 'BJPVijaySankalpBikeRally', 'NamoAgain', 'BJP4India'}"
TheStatesmanLtd,"{'Panaji', 'Goa', 'BJP'}"
haroonsheikh786,"{'BJP', 'LokSabhaElections2019'}"
mrityunjaybose,"{'BJP', 'TimesNow', 'ChowkidarChorHai'}"
LalchandPurohit,"{'BJP', 'Goa'}"
INDIADefeatmodi,"{'congress', 'aap', 'india', 'news', 'sports', 'RIPManoharParrikar', 'bsp', 'bjp'}"
surajrenucomm,"{'BJP', 'TimesNow', 'ChowkidarChorHai'}"
khushal25456075,"{'BJYM', 'National_Spokesperson', 'with', 'BJP', 'india', 'BJPVijaySankalpBikeRally', 'bhajpa', 'BJP4India', 'YuvaWantsModi', 'AbkiBaarPhirModiSarkar', 'NamoAgain', 'KahoDilSeModiPhirSe'}"
iamreyaj_001,{'BJP'}
LOTUS_________,{'BJP'}
baldeep61423140,"{'WeMissManoharParrikar', 'GOA', 'Nitingadkari', 'VampireCongress', 'ManoharParikkar', 'GOA🤣🤣'}"
activator_n,"{'NarendraModi', 'election'}"
ImPrajyotMishra,"{'congress', 'aap', 'india', 'news', 'sports', 'RIPManoharParrikar', 'bsp', 'bjp'}"
redpixnews,"{'Congress', 'Mindtree', 'Varanasi', 'Kashmiri', 'BJP', 'SubrotoBagchi', 'Mayawati', 'Modi'}"
surajrenucomm,"{'dmkcandidates', 'hraja', 'MKStalin', 'BJP', 'thamilnews', 'DMK', 'thamizhazhithangapandiyan'}"
KrishPk8,"{'PhirEkBaarModiSarkar', 'PadmaAwards', 'Abhinandan', 'MainBhiChowkidar', 'BJPVijaySankalpBikeRally', 'PMNarendraModi', 'WhyModiAgain', 'bjp', 'IndiaUnited', 'PresidentKovind'}"
JenaSeetal,"{'MeinBhiChowkidar', 'SanchiBaat'}"
ptdeeppandya,"{'BJP', 'NewOdisha'}"
3rd_Handle,"{'RakshaMantri', 'ManoharParrikar', 'BJP', 'Karyakarta'}"
sangeeta_kalyan,"{'NarendraModi', 'election'}"
donotreply2384,"{'Goa', 'ManoharParrikar', 'BJP', 'PriyankaGandhi'}"
mukki008,"{'WeMissManoharParrikar', 'GOA', 'Nitingadkari', 'VampireCongress', 'ManoharParikkar', 'GOA🤣🤣'}"
alamdar1961,"{'WeMissManoharParrikar', 'GOA', 'Nitingadkari', 'VampireCongress', 'ManoharParikkar', 'GOA🤣🤣'}"
S_k_chaudhary,"{'BJP', 'TimesNow', 'ChowkidarChorHai'}"
DN_Chary,"{'Chowkidar', 'BJP', 'CheatIndia', 'petrol', 'Jumla', 'ElectionCommission'}"
iJaydipRathod,{'BJp'}
ranganaathan,"{'RakshaMantri', 'ManoharParrikar', 'BJP', 'Karyakarta'}"
kalyugyaar,"{'WeMissManoharParrikar', 'GOA', 'Nitingadkari', 'VampireCongress', 'ManoharParikkar', 'GOA🤣🤣'}"
GirjeshJadoun1,"{'BJP', 'LokSabhaElections2019'}"
TOICitiesNews,"{'ये_पब्लिक_है_ये_सब_जानती_है', 'युवाओं', 'BJP', 'secret', 'शिक्षामित्रों', '69000_शिक्षक_भर्ती', '68500_शिक्षक_भर्ती', 'CourtCase', 'ये_ज्ञान_अनमोल_है', '12460_शून्य_जनपद', 'ये_कैसा_रोजगार', 'BattleOf2019'}"
nancy_viji,"{'JarpumGamlin', 'BJP', 'ArunachalPradesh'}"
polticalquest,"{'AIADMKAlliance', 'MakkalNeedhiMaiam', 'BJP', 'TamilNadu', 'AMMK', 'DMKAlliance', 'INC', 'ELECTIONBREAKING', 'AAP', 'TNelections2019', 'DMDK', 'Elections2019'}"
manojku08896988,"{'IndiraGandhi', 'BJP', 'RIPParrikar', 'ManoharParrikar', 'ModiGovt', 'RIP', 'RajivGandhi'}"
vikavi_k,"{'jagoIndiajago', 'MainBhiBerozgar', 'eletion', 'MainBhiChowkidar', 'BJP', 'dirtypolitics'}"
Dheerendra4Raj,"{'NarendraModi', 'BJP', 'ChowkidarChorHai', 'KiaHuwaTeriWada'}"
Aryango49660700,"{'Congress', 'ChowkidarPhirSe', 'bjp'}"
TheStatesmanLtd,"{'TimesNow', 'BJP', 'ChowkidarChorHai'}"
haroonsheikh786,"{'BJP', 'LokSabhaElections2019'}"
mrityunjaybose,"{'TimesNow', 'BJP', 'ChowkidarChorHai'}"
LalchandPurohit,"{'Goa', 'BJP'}"
INDIADefeatmodi,"{'RIPManoharParrikar', 'bsp', 'bjp', 'aap', 'news', 'congress', 'sports', 'india'}"
surajrenucomm,"{'TimesNow', 'BJP', 'ChowkidarChorHai'}"
khushal25456075,"{'with', 'AbkiBaarPhirModiSarkar', 'KahoDilSeModiPhirSe', 'National_Spokesperson', 'BJPVijaySankalpBikeRally', 'NamoAgain', 'YuvaWantsModi', 'BJP', 'bhajpa', 'BJP4India', 'BJYM', 'india'}"
iamreyaj_001,{'BJP'}
LOTUS_________,{'BJP'}
baldeep61423140,"{'VampireCongress', 'Nitingadkari', 'GOA', 'WeMissManoharParrikar', 'ManoharParikkar', 'GOA🤣🤣'}"
activator_n,"{'election', 'NarendraModi'}"
ImPrajyotMishra,"{'RIPManoharParrikar', 'bsp', 'bjp', 'aap', 'news', 'congress', 'sports', 'india'}"
redpixnews,"{'Congress', 'Mayawati', 'Modi', 'Varanasi', 'Mindtree', 'BJP', 'Kashmiri', 'SubrotoBagchi'}"
surajrenucomm,"{'hraja', 'thamizhazhithangapandiyan', 'MKStalin', 'DMK', 'BJP', 'dmkcandidates', 'thamilnews'}"
KrishPk8,"{'MainBhiChowkidar', 'PadmaAwards', 'PhirEkBaarModiSarkar', 'BJPVijaySankalpBikeRally', 'WhyModiAgain', 'Abhinandan', 'PresidentKovind', 'bjp', 'PMNarendraModi', 'IndiaUnited'}"
JenaSeetal,"{'MeinBhiChowkidar', 'SanchiBaat'}"
ptdeeppandya,"{'NewOdisha', 'BJP'}"
3rd_Handle,"{'RakshaMantri', 'Karyakarta', 'ManoharParrikar', 'BJP'}"
sangeeta_kalyan,"{'election', 'NarendraModi'}"
donotreply2384,"{'Goa', 'ManoharParrikar', 'BJP', 'PriyankaGandhi'}"
mukki008,"{'VampireCongress', 'Nitingadkari', 'GOA', 'WeMissManoharParrikar', 'ManoharParikkar', 'GOA🤣🤣'}"
alamdar1961,"{'VampireCongress', 'Nitingadkari', 'GOA', 'WeMissManoharParrikar', 'ManoharParikkar', 'GOA🤣🤣'}"
S_k_chaudhary,"{'TimesNow', 'BJP', 'ChowkidarChorHai'}"
DN_Chary,"{'CheatIndia', 'Jumla', 'ElectionCommission', 'Chowkidar', 'petrol', 'BJP'}"
iJaydipRathod,{'BJp'}
ranganaathan,"{'RakshaMantri', 'Karyakarta', 'ManoharParrikar', 'BJP'}"
kalyugyaar,"{'VampireCongress', 'Nitingadkari', 'GOA', 'WeMissManoharParrikar', 'ManoharParikkar', 'GOA🤣🤣'}"
GirjeshJadoun1,"{'BJP', 'LokSabhaElections2019'}"
TOICitiesNews,"{'शिक्षामित्रों', 'CourtCase', 'युवाओं', 'BattleOf2019', '69000_शिक्षक_भर्ती', '68500_शिक्षक_भर्ती', '12460_शून्य_जनपद', 'ये_पब्लिक_है_ये_सब_जानती_है', 'ये_ज्ञान_अनमोल_है', 'ये_कैसा_रोजगार', 'BJP', 'secret'}"
nancy_viji,"{'ArunachalPradesh', 'BJP', 'JarpumGamlin'}"
polticalquest,"{'AIADMKAlliance', 'MakkalNeedhiMaiam', 'DMDK', 'AAP', 'ELECTIONBREAKING', 'INC', 'TNelections2019', 'DMKAlliance', 'AMMK', 'BJP', 'TamilNadu', 'Elections2019'}"
manojku08896988,"{'RIP', 'IndiraGandhi', 'ManoharParrikar', 'RajivGandhi', 'RIPParrikar', 'BJP', 'ModiGovt'}"
vikavi_k,"{'MainBhiChowkidar', 'MainBhiBerozgar', 'dirtypolitics', 'jagoIndiajago', 'BJP', 'eletion'}"
Dheerendra4Raj,"{'ChowkidarChorHai', 'NarendraModi', 'KiaHuwaTeriWada', 'BJP'}"
"{'LokSabhaElections2019', 'BJP'}","{'Congress', 'ChowkidarPhirSe', 'bjp'}"
"{'ChowkidarChorHai', 'TimesNow', 'BJP'}",
"{'Goa', 'BJP'}",
"{'bjp', 'india', 'sports', 'aap', 'news', 'RIPManoharParrikar', 'bsp', 'congress'}",
"{'ChowkidarChorHai', 'TimesNow', 'BJP'}",
"{'india', 'BJP', 'with', 'BJPVijaySankalpBikeRally', 'bhajpa', 'NamoAgain', 'National_Spokesperson', 'BJP4India', 'YuvaWantsModi', 'KahoDilSeModiPhirSe', 'AbkiBaarPhirModiSarkar', 'BJYM'}",
{'BJP'},
{'BJP'},
"{'LokSabhaElections2019', 'BJP'}",
"{'ChowkidarChorHai', 'TimesNow', 'BJP'}",
"{'Goa', 'BJP'}",
"{'bjp', 'india', 'sports', 'aap', 'news', 'RIPManoharParrikar', 'bsp', 'congress'}",
"{'ChowkidarChorHai', 'TimesNow', 'BJP'}",
"{'india', 'BJP', 'with', 'BJPVijaySankalpBikeRally', 'bhajpa', 'NamoAgain', 'National_Spokesperson', 'BJP4India', 'YuvaWantsModi', 'KahoDilSeModiPhirSe', 'AbkiBaarPhirModiSarkar', 'BJYM'}",
{'BJP'},
{'BJP'},
"{'WeMissManoharParrikar', 'VampireCongress', 'GOA🤣🤣', 'ManoharParikkar', 'Nitingadkari', 'GOA'}",
"{'NarendraModi', 'election'}",
"{'bjp', 'india', 'sports', 'aap', 'news', 'RIPManoharParrikar', 'bsp', 'congress'}",
"{'BJP', 'Kashmiri', 'Modi', 'Mayawati', 'Varanasi', 'Congress', 'Mindtree', 'SubrotoBagchi'}",
"{'thamilnews', 'BJP', 'DMK', 'MKStalin', 'thamizhazhithangapandiyan', 'hraja', 'dmkcandidates'}",
"{'bjp', 'MainBhiChowkidar', 'PadmaAwards', 'Abhinandan', 'BJPVijaySankalpBikeRally', 'PhirEkBaarModiSarkar', 'IndiaUnited', 'PresidentKovind', 'PMNarendraModi', 'WhyModiAgain'}",
"{'SanchiBaat', 'MeinBhiChowkidar'}",
"{'NewOdisha', 'BJP'}",
"{'RakshaMantri', 'BJP', 'ManoharParrikar', 'Karyakarta'}",
"{'NarendraModi', 'election'}",
"{'PriyankaGandhi', 'Goa', 'BJP', 'ManoharParrikar'}",
"{'WeMissManoharParrikar', 'VampireCongress', 'GOA🤣🤣', 'ManoharParikkar', 'Nitingadkari', 'GOA'}",
"{'WeMissManoharParrikar', 'VampireCongress', 'GOA🤣🤣', 'ManoharParikkar', 'Nitingadkari', 'GOA'}",
"{'ChowkidarChorHai', 'TimesNow', 'BJP'}",
"{'BJP', 'Jumla', 'CheatIndia', 'Chowkidar', 'petrol', 'ElectionCommission'}",
{'BJp'},
"{'RakshaMantri', 'BJP', 'ManoharParrikar', 'Karyakarta'}",
"{'WeMissManoharParrikar', 'VampireCongress', 'GOA🤣🤣', 'ManoharParikkar', 'Nitingadkari', 'GOA'}",
"{'LokSabhaElections2019', 'BJP'}",
"{'युवाओं', 'BJP', 'BattleOf2019', 'secret', 'CourtCase', '69000_शिक्षक_भर्ती', 'शिक्षामित्रों', 'ये_ज्ञान_अनमोल_है', '12460_शून्य_जनपद', 'ये_पब्लिक_है_ये_सब_जानती_है', '68500_शिक्षक_भर्ती', 'ये_कैसा_रोजगार'}",
"{'ArunachalPradesh', 'BJP', 'JarpumGamlin'}",
"{'AIADMKAlliance', 'AMMK', 'Elections2019', 'DMDK', 'DMKAlliance', 'BJP', 'ELECTIONBREAKING', 'INC', 'MakkalNeedhiMaiam', 'AAP', 'TamilNadu', 'TNelections2019'}",
"{'RajivGandhi', 'BJP', 'IndiraGandhi', 'ManoharParrikar', 'RIPParrikar', 'RIP', 'ModiGovt'}",
"{'dirtypolitics', 'MainBhiChowkidar', 'BJP', 'eletion', 'MainBhiBerozgar', 'jagoIndiajago'}",
"{'ChowkidarChorHai', 'BJP', 'NarendraModi', 'KiaHuwaTeriWada'}",
"{'bjp', 'ChowkidarPhirSe', 'Congress'}",
"{'PavanSawant', 'Goa', 'BIGNEWS:', 'BJP'}",
"{'bjp', 'prideofindianarendramodi', 'BJPVijaySankalpBikeRally', 'NamoAgain', 'BJP4India'}",
"{'Panaji', 'Goa', 'BJP'}",
"{'BJP', 'LokSabhaElections2019'}",
"{'BJP', 'TimesNow', 'ChowkidarChorHai'}",
"{'BJP', 'Goa'}",
"{'congress', 'aap', 'india', 'news', 'sports', 'RIPManoharParrikar', 'bsp', 'bjp'}",
"{'BJP', 'TimesNow', 'ChowkidarChorHai'}",
"{'BJYM', 'National_Spokesperson', 'with', 'BJP', 'india', 'BJPVijaySankalpBikeRally', 'bhajpa', 'BJP4India', 'YuvaWantsModi', 'AbkiBaarPhirModiSarkar', 'NamoAgain', 'KahoDilSeModiPhirSe'}",
{'BJP'},
{'BJP'},
"{'WeMissManoharParrikar', 'GOA', 'Nitingadkari', 'VampireCongress', 'ManoharParikkar', 'GOA🤣🤣'}",
"{'NarendraModi', 'election'}",
"{'congress', 'aap', 'india', 'news', 'sports', 'RIPManoharParrikar', 'bsp', 'bjp'}",
"{'Congress', 'Mindtree', 'Varanasi', 'Kashmiri', 'BJP', 'SubrotoBagchi', 'Mayawati', 'Modi'}",
"{'dmkcandidates', 'hraja', 'MKStalin', 'BJP', 'thamilnews', 'DMK', 'thamizhazhithangapandiyan'}",
"{'PhirEkBaarModiSarkar', 'PadmaAwards', 'Abhinandan', 'MainBhiChowkidar', 'BJPVijaySankalpBikeRally', 'PMNarendraModi', 'WhyModiAgain', 'bjp', 'IndiaUnited', 'PresidentKovind'}",
"{'MeinBhiChowkidar', 'SanchiBaat'}",
"{'BJP', 'NewOdisha'}",
"{'RakshaMantri', 'ManoharParrikar', 'BJP', 'Karyakarta'}",
"{'NarendraModi', 'election'}",
"{'Goa', 'ManoharParrikar', 'BJP', 'PriyankaGandhi'}",
"{'WeMissManoharParrikar', 'GOA', 'Nitingadkari', 'VampireCongress', 'ManoharParikkar', 'GOA🤣🤣'}",
"{'WeMissManoharParrikar', 'GOA', 'Nitingadkari', 'VampireCongress', 'ManoharParikkar', 'GOA🤣🤣'}",
"{'BJP', 'TimesNow', 'ChowkidarChorHai'}",
"{'Chowkidar', 'BJP', 'CheatIndia', 'petrol', 'Jumla', 'ElectionCommission'}",
{'BJp'},
"{'RakshaMantri', 'ManoharParrikar', 'BJP', 'Karyakarta'}",
"{'WeMissManoharParrikar', 'GOA', 'Nitingadkari', 'VampireCongress', 'ManoharParikkar', 'GOA🤣🤣'}",
"{'BJP', 'LokSabhaElections2019'}",
"{'ये_पब्लिक_है_ये_सब_जानती_है', 'युवाओं', 'BJP', 'secret', 'शिक्षामित्रों', '69000_शिक्षक_भर्ती', '68500_शिक्षक_भर्ती', 'CourtCase', 'ये_ज्ञान_अनमोल_है', '12460_शून्य_जनपद', 'ये_कैसा_रोजगार', 'BattleOf2019'}",
"{'JarpumGamlin', 'BJP', 'ArunachalPradesh'}",
"{'AIADMKAlliance', 'MakkalNeedhiMaiam', 'BJP', 'TamilNadu', 'AMMK', 'DMKAlliance', 'INC', 'ELECTIONBREAKING', 'AAP', 'TNelections2019', 'DMDK', 'Elections2019'}",
"{'IndiraGandhi', 'BJP', 'RIPParrikar', 'ManoharParrikar', 'ModiGovt', 'RIP', 'RajivGandhi'}",
"{'jagoIndiajago', 'MainBhiBerozgar', 'eletion', 'MainBhiChowkidar', 'BJP', 'dirtypolitics'}",
"{'NarendraModi', 'BJP', 'ChowkidarChorHai', 'KiaHuwaTeriWada'}",
"{'Congress', 'ChowkidarPhirSe', 'bjp'}",
"{'TimesNow', 'BJP', 'ChowkidarChorHai'}",
"{'BJP', 'LokSabhaElections2019'}",
"{'TimesNow', 'BJP', 'ChowkidarChorHai'}",
"{'Goa', 'BJP'}",
"{'RIPManoharParrikar', 'bsp', 'bjp', 'aap', 'news', 'congress', 'sports', 'india'}",
"{'TimesNow', 'BJP', 'ChowkidarChorHai'}",
"{'with', 'AbkiBaarPhirModiSarkar', 'KahoDilSeModiPhirSe', 'National_Spokesperson', 'BJPVijaySankalpBikeRally', 'NamoAgain', 'YuvaWantsModi', 'BJP', 'bhajpa', 'BJP4India', 'BJYM', 'india'}",
{'BJP'},
{'BJP'},
"{'VampireCongress', 'Nitingadkari', 'GOA', 'WeMissManoharParrikar', 'ManoharParikkar', 'GOA🤣🤣'}",
"{'election', 'NarendraModi'}",
"{'RIPManoharParrikar', 'bsp', 'bjp', 'aap', 'news', 'congress', 'sports', 'india'}",
"{'Congress', 'Mayawati', 'Modi', 'Varanasi', 'Mindtree', 'BJP', 'Kashmiri', 'SubrotoBagchi'}",
"{'hraja', 'thamizhazhithangapandiyan', 'MKStalin', 'DMK', 'BJP', 'dmkcandidates', 'thamilnews'}",
"{'MainBhiChowkidar', 'PadmaAwards', 'PhirEkBaarModiSarkar', 'BJPVijaySankalpBikeRally', 'WhyModiAgain', 'Abhinandan', 'PresidentKovind', 'bjp', 'PMNarendraModi', 'IndiaUnited'}",
"{'MeinBhiChowkidar', 'SanchiBaat'}",
"{'NewOdisha', 'BJP'}",
"{'RakshaMantri', 'Karyakarta', 'ManoharParrikar', 'BJP'}",
"{'election', 'NarendraModi'}",
"{'Goa', 'ManoharParrikar', 'BJP', 'PriyankaGandhi'}",
"{'VampireCongress', 'Nitingadkari', 'GOA', 'WeMissManoharParrikar', 'ManoharParikkar', 'GOA🤣🤣'}",
"{'VampireCongress', 'Nitingadkari', 'GOA', 'WeMissManoharParrikar', 'ManoharParikkar', 'GOA🤣🤣'}",
"{'TimesNow', 'BJP', 'ChowkidarChorHai'}",
"{'CheatIndia', 'Jumla', 'ElectionCommission', 'Chowkidar', 'petrol', 'BJP'}",
{'BJp'},
"{'RakshaMantri', 'Karyakarta', 'ManoharParrikar', 'BJP'}",
"{'VampireCongress', 'Nitingadkari', 'GOA', 'WeMissManoharParrikar', 'ManoharParikkar', 'GOA🤣🤣'}",
"{'BJP', 'LokSabhaElections2019'}",
"{'शिक्षामित्रों', 'CourtCase', 'युवाओं', 'BattleOf2019', '69000_शिक्षक_भर्ती', '68500_शिक्षक_भर्ती', '12460_शून्य_जनपद', 'ये_पब्लिक_है_ये_सब_जानती_है', 'ये_ज्ञान_अनमोल_है', 'ये_कैसा_रोजगार', 'BJP', 'secret'}",
"{'ArunachalPradesh', 'BJP', 'JarpumGamlin'}",
"{'AIADMKAlliance', 'MakkalNeedhiMaiam', 'DMDK', 'AAP', 'ELECTIONBREAKING', 'INC', 'TNelections2019', 'DMKAlliance', 'AMMK', 'BJP', 'TamilNadu', 'Elections2019'}",
"{'RIP', 'IndiraGandhi', 'ManoharParrikar', 'RajivGandhi', 'RIPParrikar', 'BJP', 'ModiGovt'}",
"{'MainBhiChowkidar', 'MainBhiBerozgar', 'dirtypolitics', 'jagoIndiajago', 'BJP', 'eletion'}",
"{'ChowkidarChorHai', 'NarendraModi', 'KiaHuwaTeriWada', 'BJP'}",
"{'Congress', 'ChowkidarPhirSe', 'bjp'}",
